,Team,Season,EndSeasonELO,QBAdjEndSeasonElo,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense
0,Eagles,2013,1539.795,1554.69547658,13385137,10203112,19241989,5509036,25664899,74004173,5264666,10241101,10004817,6920158,6032738,38463480
1,Seahawks,2013,1765.956,1764.48429441,1557085,10799653,16831423,12778788,27955261,69922210,7701509,25013832,7377232,8579619,3507877,52180069
2,Titans,2013,1447.633,1437.31831808,6336958,15376098,12686896,6979500,26721984,68101436,6496528,8776293,5740835,10777066,9602477,41393199
3,Broncos,2013,1683.635,1667.95837239,18716295,5070632,10120554,8013902,25550424,67471807,6880138,10234767,8030669,5894346,17559225,48599145
4,Giants,2013,1489.916,1491.35548751,21998400,5036739,8677626,2998913,24235900,62947578,5118995,9523813,7916847,12704990,11202110,46466755
5,Texans,2013,1324.796,1351.11136572,11756250,10825134,14247672,6948519,18690874,62468449,15386734,3770636,7593313,7816547,16655776,51223006
6,Saints,2013,1608.105,1604.12090894,18193235,9159749,11679433,3245951,18150025,60428393,6485380,14326594,11034166,9960582,11598369,53405091
7,Vikings,2013,1459.736,1438.52260169,8470554,15752460,10378281,4582245,20329032,59512572,11556066,24552100,13577945,5691438,4206849,59584398
8,Chargers,2013,1587.307,1578.05424802,15996516,5201250,10926398,8795715,17428226,58348105,6241425,13838120,4555052,11490435,4839588,40964620
9,Falcons,2013,1435.737,1425.67985753,10920140,6293062,17406642,6938146,16464048,58022038,9806798,8139270,8433728,7249890,9276181,42905867
10,Lions,2013,1456.038,1455.9109212,21556666,3987009,15383546,4207277,12601451,57735949,14671559,7814297,10468126,4758334,6133807,43846123
11,49ers,2013,1719.144,1724.73516463,2897535,9182062,16963177,10569598,17581156,57193528,11028483,10194288,7666512,10696955,13185741,52771979
12,Jets,2013,1446.08,1448.30952148,14759018,4154535,12811933,2593765,20679882,54999133,5447833,4476989,15203295,3028114,13025418,41181649
13,Packers,2013,1497.24,1531.23761283,13013000,2429420,10223980,11341695,17211503,54219598,15831195,12650974,9100786,4969273,13957143,56509371
14,Patriots,2013,1684.189,1678.16220596,14603953,3682367,8749814,4150882,22775490,53962506,15169500,6420702,10801171,7386653,8618787,48396813
15,Commanders,2013,1346.719,1351.58001185,5972967,2212882,19735321,4645357,20025614,52592141,14227749,9152416,10476684,4619719,7102431,45578999
16,Bears,2013,1487.86,1501.43626297,11276471,12036166,16580067,2495000,10071052,52458756,10999363,18744765,12510915,3802254,15375000,61432297
17,Panthers,2013,1612.531,1595.92337437,7579454,9290450,11041036,4325000,18981126,51217066,5096152,11629844,12335911,6639853,3244456,38946216
18,Cardinals,2013,1574.032,1564.93385142,6172993,5306754,15022466,4425078,19171690,50098981,20498000,5347625,7964030,2809618,10407900,47027173
19,Cowboys,2013,1499.061,1501.73162354,13818982,2257011,8120768,5623758,19470710,49291229,4133225,20864805,7285429,3626564,12623808,48533831
20,Colts,2013,1557.828,1550.42554025,8626545,7195732,11908481,2615661,18601449,48947868,13140390,16498650,4492779,13323235,9596407,57051461
21,Chiefs,2013,1502.672,1518.21784732,10708333,5379755,8668150,3435650,20708982,48900870,13759289,17451636,5081500,13251425,13096878,62640728
22,Rams,2013,1516.625,1540.04072327,13705176,2637944,5479738,6217555,19240160,47280573,9376091,13967275,15711252,3645196,17453159,60152973
23,Buccaneers,2013,1401.742,1406.41222249,1184375,4644753,13444505,2393504,25305673,46972810,14773893,5032152,5804388,13033579,19521921,58165933
24,Steelers,2013,1553.346,1544.48574528,15393138,2549641,8799844,9207474,10836255,46786352,12586770,12823812,9155304,16480395,11069889,62116170
25,Jaguars,2013,1289.122,1284.98250016,8347588,9012941,6832868,7160882,14812080,46166359,4612010,9323215,13544999,2631626,3572072,33683922
26,Bengals,2013,1588.084,1566.02467546,2881583,5750703,8730272,5005166,22390147,44757871,13979869,24778885,8370673,5834061,16118302,69081790
27,Ravens,2013,1542.168,1521.32888328,7381327,7936927,7986810,3966000,16354916,43625980,17275372,19320572,4593000,3813423,10949281,55951648
28,Bills,2013,1431.774,1450.80871856,4663940,8362867,8979223,4489668,14455361,40951059,16611040,13270000,5414838,10503423,7069748,52869049
29,Dolphins,2013,1471.411,1461.48378955,5859205,2412352,8242874,6007127,17575011,40096569,15944118,11848139,9006508,5027138,13351955,55177858
30,Browns,2013,1332.799,1324.51805687,4171299,2200883,5666354,2620527,23789034,38448097,19697955,14276906,7765000,2500318,10928931,55169110
31,Raiders,2013,1303.569,1328.85947268,1146517,11735884,4609651,1496363,10275023,29263438,5163512,2078750,6548030,6752294,6782330,2732491
0,Falcons,2014,1440.528,1442.78066944,18576474,6980028,17966288,1247246,26480666,71250702,14382019,9969271,7666852,7645545,5342576,45006263
1,Broncos,2014,1640.491,1631.57428579,18629094,2748063,18771159,3669295,25225932,69043543,7401361,18552790,3982315,7141122,15320403,52397991
2,Saints,2014,1477.055,1475.40918124,19064118,5399617,12178739,6269241,25334966,68246681,8932135,5228215,10041920,9017368,8305918,41525556
3,Chargers,2014,1531.285,1499.55746116,17856766,8605886,10851816,9315091,19973727,66603286,7275737,12045271,6024227,13044216,6186511,44575962
4,Rams,2014,1462.917,1459.72680593,19930000,3635133,7489962,8642056,26264010,65961161,12047009,21708707,13272617,4207611,3599498,54835442
5,Eagles,2014,1564.482,1612.59874861,3772237,16415834,10693053,5720045,29339566,65940735,6088275,17791018,10285319,7603608,13632290,55400510
6,Bears,2014,1376.341,1390.68872755,19219118,9580845,12299126,7234947,16590321,64924357,4235688,14352349,10686451,4434278,11742197,45450963
7,Dolphins,2014,1472.771,1469.967593,9024346,5275190,28597229,2453213,19150146,64500124,8558325,16269884,19901899,7286117,12603136,64619361
8,Vikings,2014,1466.355,1453.65458725,10278077,13954903,10289462,3870027,24118962,62511431,9823887,16318199,13041933,3934664,7924243,51042926
9,Texans,2014,1504.432,1534.68727025,4907663,9457433,19869037,4412445,22861050,61507628,8117519,8070107,8574142,3124451,17795552,45681771
10,49ers,2014,1540.348,1519.35201111,6114325,8372771,14014025,9364040,22908605,60773766,14858320,9959422,14238165,7042189,7623157,53721253
11,Giants,2014,1466.792,1457.22195425,21008400,5120134,12922572,2083825,19002962,60137893,6171260,6942313,14546482,14367378,11998314,54025747
12,Lions,2014,1554.901,1571.84486164,17031668,6083043,18606777,5509002,11871158,59101648,27994602,10114648,13479446,5342000,4023173,60953869
13,Commanders,2014,1304.68,1339.99304386,7082926,2678257,18448822,3831981,26783400,58825386,22282539,15092287,5082772,3143824,7461353,53062775
14,Jets,2014,1407.73,1410.90130957,5402878,6138225,15118083,3321133,27006154,56986473,7501734,7897645,9264790,4571367,7604495,36840031
15,Titans,2014,1256.471,1280.49615945,6035575,6896110,9394069,8033603,26321377,56680734,14188978,9059903,6628324,14007775,10683260,54568240
16,Patriots,2014,1743.296,1730.94268599,15446036,4537291,13923556,7369559,15395126,56671568,10516902,5631786,12844605,8593385,15181481,52768159
17,Chiefs,2014,1556.994,1562.94311512,8786939,11495196,17692219,6165390,12179435,56319179,14297941,16416918,7815650,14822053,8579227,61931789
18,Steelers,2014,1591.656,1578.10145807,21333138,1669039,7942649,7847766,14731514,53524106,9360367,13428435,15222160,10751868,13352245,62115075
19,Bengals,2014,1557.404,1559.10002038,10928123,3654864,10856116,8253862,19718975,53411940,16160671,14597786,13702366,6534061,17739200,68734084
20,Packers,2014,1649.058,1647.90301233,19273750,2878903,9395943,2464445,18882444,52895485,7465236,23761153,11140825,7570989,19240070,69178273
21,Cowboys,2014,1632.404,1625.55497173,12764666,2815945,5655361,9965144,21402763,52603879,5927135,5288895,10078315,4115045,21287488,46696878
22,Cardinals,2014,1558.344,1566.64701015,16676701,2653397,14667325,4410632,13774076,52182131,25825251,9394096,6943566,3473804,16867423,62504140
23,Buccaneers,2014,1312.593,1326.33261935,5512169,3929661,17087432,4133809,20487478,51150549,26581339,14179861,4809468,10665150,12689893,68925711
24,Jaguars,2014,1282.358,1286.47938515,9554830,6308882,8703307,10592682,15825958,50985659,11745833,17144223,13828131,2960477,4986002,50664666
25,Panthers,2014,1550.894,1507.57541363,8743113,11891700,4162200,9273200,16431582,50501795,6505547,26696480,9299071,4944876,1839412,49285386
26,Browns,2014,1380.232,1389.92594054,2807980,1529301,10771737,4683350,30648671,50441039,17269848,13935899,7257125,6699334,17398562,62560768
27,Seahawks,2014,1763.828,1721.63400341,2227438,9949013,6213265,7351109,23339609,49080434,11876832,14437175,11003673,14824595,6488073,58630348
28,Ravens,2014,1613.12,1596.9423266,15578427,1891185,6901832,4991340,17657641,47020425,21184683,14137592,5493818,5389608,11857910,58063611
29,Bills,2014,1548.583,1541.44828562,6126486,11520979,6857046,3098194,19208595,46811300,13808832,23537100,12589051,7300537,12531233,69766753
30,Colts,2014,1619.146,1615.8516099,9779454,4019936,11976863,2894739,16559625,45230617,18595139,16302457,7916347,7474934,15753451,66042328
31,Raiders,2014,1330.278,1333.5511733,9471691,6996329,9015614,1400205,17354097,44237936,8198430,14641333,5264934,13433828,11631671,53170196
0,Broncos,2015,1703.16973722965,1718.65203873,19067139,2115642,23083075,7984142,25231140,77481138,9780662,21029315,3297368,11305871,13543730,58956946
1,Vikings,2015,1598.24001680929,1597.49414116,5245038,16960950,15700531,8705993,29660487,76272999,10108617,15465984,11870684,5565439,14643487,57654211
2,Commanders,2015,1491.92281670655,1491.25482808,8997885,3242342,24335809,5451490,27764389,69791915,20732031,9316339,7356014,6696517,10756352,54857253
3,Jets,2015,1530.74586368258,1533.2771757,5192407,6431875,20552089,4191281,33201673,69569325,17349030,3696387,10546255,8846076,31508947,71946695
4,Eagles,2015,1479.27406638098,1499.27368136,17392354,12012071,9224526,6878554,23951203,69458708,8704164,16527523,8452587,11129568,13900914,58714756
5,Patriots,2015,1655.6326335728,1629.33643954,14791795,4340249,16040318,12066813,21165260,68404435,7937534,12837644,12503493,11471634,4536710,49287015
6,Chargers,2015,1405.15928805237,1384.06432333,23002368,7201545,8556430,10790590,18814927,68365860,13709705,4619834,10188872,12240418,9571186,50330015
7,Lions,2015,1501.77973813622,1486.03054445,18498450,5554369,25484600,7702332,10416454,67656205,12313980,11899684,13578562,8736044,5062376,51590646
8,Bears,2015,1413.53459155126,1410.29709794,16725388,11448751,12781274,7560294,17921204,66436911,5097132,17841113,4210126,8796854,6925380,42870605
9,Cardinals,2015,1666.41983644068,1637.17073535,11834168,2946734,16186291,5182957,29469242,65619392,23944442,5601270,9462857,4181310,22409565,65599444
10,Falcons,2015,1476.24946129346,1495.87557354,20208674,2086750,23948138,2839587,15191609,64274758,14046673,11391348,6048588,7655153,5104050,44245812
11,Panthers,2015,1697.86889802518,1671.43940228,15429000,9847396,8456702,8146666,21230527,63110291,6489428,23632158,18067227,5187392,4940895,58317100
12,Bengals,2015,1615.18717709026,1612.52878423,10238778,4040770,18726078,3962305,26041777,63009708,14160300,11753976,20598622,8119150,16808890,71440938
13,Jaguars,2015,1330.58608866858,1334.37340989,8194273,5564721,7847093,16447200,24810232,62863519,22356097,12025078,13628224,5375948,9416089,62801436
14,Saints,2015,1442.75004641375,1457.36271497,25358586,5692821,9440930,3887942,18404737,62785016,4811895,5489433,10157172,11168099,9757823,41384422
15,Giants,2015,1450.81697279006,1452.04660933,15240800,6883801,14975789,1889705,23070742,62060837,5124721,13672478,10989660,3336069,17527051,50649979
16,Packers,2015,1621.15382846677,1631.8644652,20090908,2917044,13021509,3295825,21065314,60390600,10632552,35680871,1045193,10790891,13207797,71357304
17,Ravens,2015,1460.74749859615,1463.50664205,16944412,2913788,9824791,8910235,20756704,59349930,6445633,14548637,7764297,17048671,7299764,53107002
18,Steelers,2015,1634.53784311281,1603.59779374,20358139,3265082,10701027,6131594,18800947,59256789,14557602,7727575,13207206,5560650,13377624,54430657
19,Cowboys,2015,1416.48184054555,1457.78162534,16983000,3636824,11395882,8455213,17609241,58080160,3212519,16676513,12864734,5252185,24161659,62167610
20,49ers,2015,1403.51690145519,1383.62869769,17234471,4458248,13805614,2762661,19757909,58018903,6591793,11474979,10783706,8880119,6467970,44198567
21,Browns,2015,1339.27401908104,1340.19157705,8093954,1964338,14792090,5193030,27241456,57284868,15138196,14097291,9223625,11656943,23514408,73630463
22,Chiefs,2015,1679.11311411644,1656.39592828,21476940,9656539,6172669,2273413,16685651,56265212,11816841,13645289,8095994,14112700,11077574,58748398
23,Rams,2015,1466.34205513992,1474.71412452,5218449,4573838,11865185,15475441,18702572,55835485,10316492,37018755,10685780,8220899,4293600,70535526
24,Raiders,2015,1429.83909329251,1419.66572876,1918064,3907750,12243561,4799545,31155998,54024918,10429225,13003817,12767283,14730695,4515992,55447012
25,Buccaneers,2015,1365.85474448027,1372.03139622,5965886,5081515,18129732,4336557,20141348,53655038,23969929,5445509,12188387,4087338,8260432,53951595
26,Seahawks,2015,1699.33804723292,1666.88076769,8554868,10635847,9888081,10063162,12810650,51952608,9600635,18100443,12650324,13893024,15557555,69801981
27,Texans,2015,1506.02341058991,1517.94256794,6357837,10875801,6411093,5702571,22553824,51901126,20580901,9018355,12609806,4828838,23059240,70097140
28,Colts,2015,1473.95309197012,1504.57198862,10966900,5547765,13153178,4034629,14365795,48068267,14935562,24983566,10511983,5801282,21055447,77287840
29,Dolphins,2015,1405.60722224873,1416.58132696,7625864,2623010,7039908,6819535,23159445,47267762,11620268,18738508,9272473,10861046,14670090,65162385
30,Bills,2015,1525.71213489963,1540.71740161,3732738,7707163,12781663,5735146,15086305,45043015,16827353,27384012,7282129,5657363,16809630,73960487
31,Titans,2015,1271.67892192839,1302.76440208,5017020,5286810,8113034,10447500,11157861,40022225,21122812,10312803,6083453,12937775,15939246,66396089
0,Cowboys,2016,1601.70812425366,1604.4416614,23926148,9073966,19837501,9867494,21408752,84113861,4585559,10409388,15942586,8367517,20670361,59975411
1,Commanders,2016,1504.18685549695,1489.35516219,22237334,2428948,23519793,8387911,26070817,82644803,9823954,11615247,4179207,7736030,10733385,44087823
2,Steelers,2016,1645.77936709142,1637.88687777,25334805,4433346,16885326,4133728,28392364,79179569,14224578,10044940,20449321,7261255,6603699,58583793
3,Patriots,2016,1778.59273128479,1730.33187721,15259305,5014925,17034672,12753868,26847155,76909925,5119235,14912527,13450124,12755434,4775449,51012769
4,Chargers,2016,1403.06923425015,1412.87830592,17180000,7117376,18017691,8274768,25663138,76252973,17468654,14930795,5378711,7089050,18462884,63330094
5,Falcons,2016,1673.30685490373,1647.14158625,25631100,1852741,21945916,5486900,21046268,75962925,3803031,20886504,10513747,4903067,6580038,46686387
6,Vikings,2016,1494.76191894199,1475.98861501,12430538,13666191,8596564,7804564,32879606,75377463,11885987,16151461,11877574,12925603,16485260,69325885
7,Bears,2016,1323.40207327931,1361.47128489,20140353,2164522,23144751,4465009,25002276,74916911,10499728,23295184,11928466,3785524,9703965,59212867
8,Panthers,2016,1537.81574853788,1533.57102314,21450000,10958863,8550593,8019942,25130242,74109640,9915073,5907171,18305233,5817094,3505394,43449965
9,Colts,2016,1518.06820621915,1532.98299037,19980000,5551333,14669690,11144550,20978970,72324543,11141107,17579573,6160859,7650838,13866511,56398888
10,Bengals,2016,1521.4544575497,1519.33194119,14195413,7582248,17965568,4895878,26963355,71602462,15774614,15267615,15238247,10932963,20040214,77253653
11,Buccaneers,2016,1505.84745607234,1510.14008504,8192029,9960806,20084145,4575686,28332177,71144843,18489165,14390783,15028993,5670300,21537490,75116731
12,Cardinals,2016,1552.73239023628,1539.95603755,20967647,5171763,19073522,5942819,19298535,70454286,23704115,12115452,6216592,11210539,16623998,69870696
13,Packers,2016,1627.5835790072,1617.97990027,19910320,4891731,20545094,3544204,20810535,69701884,14048475,32922762,1857299,10976780,16459880,76265196
14,Raiders,2016,1542.27738559716,1567.27307744,4623009,2818849,19361975,5870639,36972041,69646513,10767380,19443717,7072959,12697085,20847900,70829041
15,Lions,2016,1498.59816851101,1487.27600228,23338824,3971695,17699492,6514242,17174595,68698848,8782820,8535944,13539421,11189104,8071148,50118437
16,Giants,2016,1543.15403863728,1565.8800941,25595300,9665597,15930551,3014714,13382316,67588478,9138463,24753166,12393270,3598913,21773449,71657261
17,Jaguars,2016,1320.47630089253,1356.44040213,10864196,5551588,14724668,11943324,23735090,66818866,33501913,7011441,11297021,7647569,16930497,76388441
18,Ravens,2016,1484.14934980593,1497.99601624,24056900,2492212,13619295,8561035,18007403,66736845,7240013,17109523,4802149,18916487,13055152,61123324
19,Jets,2016,1424.84828828688,1431.76273049,10107898,5337110,20760335,2530923,27844419,66580685,21908891,2652225,10859069,7858962,24531901,67811048
20,Eagles,2016,1514.14579357338,1524.44131068,9960643,10317028,4931355,6394996,33687976,65291998,9762192,19854836,12105117,11531668,7119979,60373792
21,Chiefs,2016,1667.22342735373,1654.14357197,20232200,8036819,16078663,4923789,14976072,64247543,17326136,21124929,7381104,15661151,5252667,66745987
22,Titans,2016,1437.07268250335,1455.21882158,7534058,7603960,14852328,10992080,21398613,62381039,15355883,17193846,8042363,10382798,13084964,64059854
23,Texans,2016,1500.70851237544,1506.7136673,14412646,7911734,6448981,2062362,31103538,61939261,22938450,14197538,14400101,5327548,19939515,76803152
24,Dolphins,2016,1510.27899613903,1524.03173871,13281182,1974686,6367688,11317299,28834646,61775501,17479805,24908290,8873417,11884805,12949485,76095802
25,49ers,2016,1277.68929964534,1257.33522189,23694507,3028926,11876072,5615042,16923639,61138186,9996826,13678890,16215848,10807904,9075198,59774666
26,Bills,2016,1473.69152450601,1472.77093993,10286322,10305929,12971463,7994746,19315114,60873574,22682421,11436205,4326517,14367753,15208647,68021543
27,Rams,2016,1345.69018673175,1341.73680043,9453311,6684248,16984504,7779092,18948473,59849628,12337912,22337341,9904864,6193434,14857989,65631540
28,Seahawks,2016,1603.85238667581,1597.46082611,18997000,2236171,13750952,12684653,6307577,53976353,5661793,17312549,15426110,17920176,20642727,76963355
29,Saints,2016,1494.89105525916,1481.00808967,18617300,4961190,5224319,5726719,19176356,53705884,5140464,9660901,9598215,16579686,4828050,45807316
30,Broncos,2016,1580.79944965147,1561.4731743,2261161,7652724,24631438,4002548,14289846,52837717,14874328,22787306,6341732,11486444,22329018,77818828
31,Browns,2016,1251.15149006353,1244.62659626,11022385,2873269,8060225,3663632,20849784,46469295,11120534,1500998,6626100,2503713,23427666,45179011
0,Steelers,2017,1641.20439958251,1637.4270714,21004781,13113454,17778997,3945253,39055012,94897497,15833947,8183830,6906583,12475138,11466541,54866039
1,Raiders,2017,1444.84301126192,1439.15599889,17066663,3913937,21228435,8513978,43010782,93733795,4925768,16020328,3913692,11365174,22873492,59098454
2,Falcons,2017,1648.46065963157,1636.94234994,27422800,5928217,28103286,4019531,25953036,91426870,11309437,18256298,8512929,6556132,15535401,60170197
3,Commanders,2017,1454.75359091002,1451.22513959,27543600,4474359,10894949,11840649,34757110,89510667,12451986,17002208,8198492,6606862,24425407,68684955
4,Cardinals,2017,1471.48162601747,1472.79909258,29489118,3666976,20439056,6097469,28917997,88610616,11978095,14486303,6172044,15728455,21047533,69412430
5,Packers,2017,1455.07949952385,1513.43822292,21034437,2394382,31564129,3754657,28553585,87301190,14712089,26170012,2563395,11727962,9272758,64446216
6,Eagles,2017,1717.6794953608,1725.16501637,7948686,7712155,20433394,10106000,34671590,80871825,14920141,21800072,14705805,14776850,4361412,70564280
7,Bears,2017,1413.29322088047,1417.12261769,21278625,2385295,14645439,10633090,31878770,80821219,14795376,16993112,11977212,7234912,17788027,68788639
8,Panthers,2017,1572.44216745769,1564.31329766,22710632,11316345,7593965,15861068,22836833,80318843,19975799,14930437,27237850,7693071,6607630,76444787
9,Saints,2017,1624.23551000279,1604.96211922,20365000,6649958,7172234,13281931,32749192,80218315,7351727,15826140,11368168,9465615,5035764,49047414
10,Patriots,2017,1724.11799474451,1701.76972721,14476471,11010522,18838336,12917262,22196744,79439335,10484357,5229052,13278110,23735041,16603309,69329869
11,Dolphins,2017,1422.30579465002,1402.21003716,33058282,3310080,9776316,9519411,22688764,78352853,21338272,20091185,11883805,11301524,5758889,70373675
12,Ravens,2017,1550.40515466265,1556.42174496,26742000,5270289,16212624,5393387,23346656,76964956,8142163,11289373,5332555,12619611,15031988,52415690
13,Cowboys,2017,1568.35964250336,1557.2308752,1782314,7879602,26062634,16565097,23737956,76027603,4846639,17309055,13571954,3098994,10844663,49671305
14,Bengals,2017,1459.42288378329,1469.31947294,16798413,7569296,24430688,9413806,17262341,75474544,12361126,14384255,17613896,10969118,22900422,78228817
15,Chargers,2017,1564.88380311096,1544.73313814,19155000,5059879,20577484,8986982,21498674,75278019,17068671,23167189,5864393,6553828,9329846,61983927
16,Bills,2017,1500.82485027929,1493.0511155,10238211,11190118,6496909,11467859,35796366,75189463,10325927,13718331,7077973,7686153,5801497,44609881
17,Colts,2017,1357.85656330066,1336.87701735,22129791,6704574,15603598,10039875,20295961,74773799,14868181,21252770,3079205,7567614,4398800,51166570
18,Lions,2017,1532.76267558556,1512.31446349,17047200,5553764,18671297,5529031,22993789,69795081,15087353,14892449,12040537,11021745,17917711,70959795
19,Giants,2017,1365.01624092829,1370.05574972,21444105,6846041,14572454,4806305,21971246,69640151,13231093,26432590,11922152,3870386,27976841,83433062
20,Jaguars,2017,1549.72760663819,1564.94333023,10071983,13724506,13512773,7480525,23902263,68692050,36897369,8251178,13216415,15958866,13849553,88173381
21,Texans,2017,1343.90508962322,1380.2428413,3855907,9441681,22653336,10632622,20476207,67059753,17826431,14975844,9833223,10598898,21425963,74660359
22,Vikings,2017,1650.82931901696,1654.50163931,22523284,6109029,10830686,7988864,19431712,66883575,13847877,15647606,10635653,11466277,21360634,72958047
23,Buccaneers,2017,1451.72245356069,1441.92358692,11738985,8969129,18804531,3178912,23495847,66187404,30220786,9762983,8819460,8500031,17764740,75068000
24,Chiefs,2017,1603.8390121732,1578.26015143,21205288,4243728,5474701,7192941,25611612,63728270,16972578,35949428,6576004,14053421,6828257,80379688
25,Broncos,2017,1422.84140727554,1398.93281109,3920973,6090264,25054318,4832368,23704519,63602442,18109284,23398406,9388589,8775903,24273641,83945823
26,Rams,2017,1542.42298356784,1532.13258318,7755133,6953354,25219237,3237501,20306285,63471510,19055848,15841769,17897035,5194177,22147687,80136516
27,Seahawks,2017,1565.06922566055,1565.84891104,15443870,5565665,8724467,12553573,21118436,63406011,9895825,19887433,18261753,20890487,23142234,92077732
28,Titans,2017,1491.26182783631,1517.56102053,10351646,8746428,19514493,7486458,17127063,63226088,20991161,23008834,9206570,13657831,15276846,82141242
29,Jets,2017,1396.21359929815,1359.69410861,8334184,10310192,8058956,2443262,29743163,58889757,30004586,5244382,5963101,6921694,16360022,64493785
30,Browns,2017,1200.36524640909,1208.15051817,2209957,4470494,5198547,3254760,41615803,56749561,5528898,9198852,21613135,3882857,7163759,47387501
31,49ers,2017,1451.7116669848,1459.52232576,1280189,2825514,13826473,3831656,25604947,47368779,8811687,17957489,8945957,9535769,6441770,51692672
0,49ers,2018,1381.44773691811,1436.38612259,38197259,8311842,18448916,3643398,33769652,102371067,10033146,16528345,8852841,3207934,18947503,57569769
1,Raiders,2018,1355.66092668292,1342.90817267,25915200,7694424,18652510,11533431,36376204,100171769,11861506,2352299,10206380,11068824,11492532,46981541
2,Falcons,2018,1527.97373691553,1486.42069485,22329200,7325063,24432270,2433131,40262172,96781836,6021602,11943939,8581239,9445802,26512595,62505177
