,Unnamed: 0,Team,Season,EndSeasonELO,QBAdjEndSeasonElo,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense
0,0,Eagles,2013,1539.795,1554.69547658,0.10829398867313916,0.0825494498381877,0.15567952265372167,0.04457148867313916,0.2076448139158576,0.5987392637540453,0.04259438511326861,0.08285680420711974,0.0809451213592233,0.055988333333333334,0.04880855987055016,0.31119320388349514
1,1,Seahawks,2013,1765.956,1764.48429441,0.012597775080906148,0.08737583333333333,0.13617656148867313,0.10338825242718447,0.22617525080906148,0.5657136731391585,0.06230994336569579,0.20237728155339807,0.0596863430420712,0.0694143932038835,0.028380881877022653,0.4221688430420712
2,2,Titans,2013,1447.633,1437.31831808,0.05126988673139159,0.12440208737864078,0.10264478964401294,0.056468446601941745,0.21619728155339807,0.5509824919093851,0.05256090614886731,0.0710056067961165,0.04644688511326861,0.08719309061488673,0.07768994336569579,0.33489643203883496
3,3,Broncos,2013,1683.635,1667.95837239,0.1514263349514563,0.04102453074433657,0.08188150485436893,0.06483739482200647,0.20671864077669902,0.5458884061488674,0.05566454692556634,0.08280555825242718,0.0649730501618123,0.047688883495145634,0.14206492718446603,0.39319696601941745
4,4,Giants,2013,1489.916,1491.35548751,0.17798058252427185,0.040750315533980584,0.07020733009708738,0.024263050161812297,0.19608333333333333,0.5092846116504854,0.04141581715210356,0.07705350323624595,0.06405216019417476,0.10279118122977346,0.09063195792880259,0.3759446197411003
5,5,Texans,2013,1324.796,1351.11136572,0.09511529126213593,0.08758199029126214,0.11527242718446602,0.05621779126213592,0.1512206634304207,0.5054081634304207,0.12448813915857605,0.030506763754045308,0.061434571197411005,0.0632406715210356,0.13475546925566342,0.4144256148867314
6,6,Saints,2013,1608.105,1604.12090894,0.1471944579288026,0.07410800161812298,0.09449379449838188,0.026261739482200647,0.14684486245954692,0.488902855987055,0.05247071197411003,0.11591095469255663,0.08927318770226537,0.08058723300970874,0.09383793689320388,0.43208002427184466
7,7,Vikings,2013,1459.736,1438.52260169,0.06853199029126214,0.12744708737864077,0.08396667475728155,0.037073179611650485,0.16447436893203884,0.4814933009708738,0.09349567961165049,0.1986415857605178,0.10985392394822006,0.04604723300970874,0.03403599514563107,0.48207441747572816
8,8,Chargers,2013,1587.307,1578.05424802,0.12942165048543688,0.04208131067961165,0.08840127831715211,0.07116274271844661,0.14100506472491908,0.47207204692556637,0.05049696601941748,0.1119588996763754,0.0368531715210356,0.09296468446601942,0.0391552427184466,0.3314289644012945
9,9,Falcons,2013,1435.737,1425.67985753,0.08835064724919094,0.050914741100323624,0.14083043689320388,0.056133867313915856,0.1332042718446602,0.4694339644012945,0.07934302588996764,0.06585169902912621,0.06823404530744337,0.05865606796116505,0.07505000809061489,0.34713484627831714
10,10,Lions,2013,1456.038,1455.9109212,0.17440668284789643,0.03225735436893204,0.12446234627831715,0.034039457928802586,0.10195348705501618,0.4671193284789644,0.11870193365695793,0.06322246763754046,0.08469357605177993,0.03849784789644013,0.04962627022653722,0.35474209546925567
11,11,49ers,2013,1719.144,1724.73516463,0.023442839805825243,0.07428852750809062,0.13724253236245954,0.08551454692556634,0.14224236245954694,0.46273080906148867,0.08922720873786408,0.08247805825242718,0.062026796116504856,0.08654494336569579,0.10668075242718447,0.42695775889967635
12,12,Jets,2013,1446.08,1448.30952148,0.11940953074433656,0.0336127427184466,0.10365641585760518,0.02098515372168285,0.16731296116504854,0.4449768042071197,0.04407631877022654,0.03622159385113269,0.12300400485436894,0.02449930420711974,0.10538364077669903,0.3331848624595469
13,13,Packers,2013,1497.24,1531.23761283,0.1052831715210356,0.01965550161812298,0.08271828478964402,0.09176128640776698,0.13925164239482202,0.43866988673139157,0.12808410194174757,0.10235415857605178,0.07363095469255664,0.04020447411003236,0.11292186893203883,0.4571955582524272
14,14,Patriots,2013,1684.189,1678.16220596,0.11815495954692556,0.029792613268608416,0.07079137540453075,0.03358318770226537,0.18426771844660195,0.43658985436893205,0.12273058252427184,0.051947427184466016,0.08738811488673139,0.059762564724919094,0.06973128640776699,0.3915599757281553
15,15,Commanders,2013,1346.719,1351.58001185,0.04832497572815534,0.017903576051779935,0.15967088187702266,0.037583794498381874,0.16201953074433656,0.42550275889967637,0.11511123786407768,0.07404867313915858,0.08476281553398059,0.03737636731391586,0.05746303398058252,0.3687621278317152
16,16,Bears,2013,1487.86,1501.43626297,0.09123358414239482,0.09737998381877022,0.1341429368932039,0.02018608414239482,0.08148100323624595,0.4244235922330097,0.08899161003236246,0.15165667475728156,0.10122099514563107,0.03076257281553398,0.12439320388349515,0.4970250566343042
17,17,Panthers,2013,1612.531,1595.92337437,0.06132244336569579,0.07516545307443366,0.08932877022653722,0.03499190938511327,0.15356898058252427,0.4143775566343042,0.041231003236245956,0.09409258899676376,0.09980510517799353,0.053720493527508094,0.026249644012944984,0.3150988349514563
18,18,Cardinals,2013,1574.032,1564.93385142,0.049943309061488673,0.04293490291262136,0.12154098705501618,0.03580160194174757,0.15511076051779935,0.40533156148867316,0.16584142394822007,0.04326557443365696,0.0644338996763754,0.02273153721682848,0.08420631067961165,0.38047874595469255
19,19,Cowboys,2013,1499.061,1501.73162354,0.11180406148867314,0.018260606796116505,0.06570200647249191,0.04549966019417476,0.15753001618122978,0.3987963511326861,0.03344033171521035,0.16880910194174759,0.0589436003236246,0.029341132686084143,0.10213436893203884,0.3926685355987055
20,20,Colts,2013,1557.828,1550.42554025,0.06979405339805825,0.05821789644012945,0.09634693365695793,0.021162305825242717,0.15049716019417475,0.3960183495145631,0.10631383495145631,0.13348422330097087,0.036349344660194176,0.10779316343042071,0.07764083333333334,0.4615813996763754
21,21,Chiefs,2013,1502.672,1518.21784732,0.08663699838187702,0.04352552588996764,0.07013066343042071,0.027796521035598706,0.16754839805825242,0.3956381067961165,0.11132110841423948,0.14119446601941749,0.041112459546925564,0.10721217637540453,0.10596179611650486,0.506802006472492
22,22,Rams,2013,1516.625,1540.04072327,0.11088330097087379,0.021342588996763754,0.044334449838187705,0.050303843042071195,0.15566472491909386,0.3825289077669903,0.07585834142394822,0.1130038430420712,0.12711368932038836,0.029491877022653722,0.14120678802588996,0.48667453883495143
23,23,Buccaneers,2013,1401.742,1406.41222249,0.009582322006472492,0.03757890776699029,0.10877431229773463,0.019364919093851133,0.20473845469255664,0.3800389158576052,0.1195298786407767,0.04071320388349515,0.046961067961165046,0.10544966828478965,0.15794434466019416,0.4705981634304207
24,24,Steelers,2013,1553.346,1544.48574528,0.12453995145631068,0.02062816343042071,0.07119614886731392,0.07449412621359223,0.08767196601941747,0.37853035598705503,0.10183470873786407,0.10375252427184466,0.07407203883495146,0.1333365291262136,0.08956220873786408,0.5025580097087379
25,25,Jaguars,2013,1289.122,1284.98250016,0.06753711974110033,0.07292023462783172,0.05528210355987055,0.05793593851132686,0.11983883495145631,0.37351423139158574,0.03731399676375405,0.07543054207119741,0.10958737055016181,0.021291472491909384,0.028900258899676377,0.27252364077669905
26,26,Bengals,2013,1588.084,1566.02467546,0.023313778317152103,0.04652672330097087,0.07063326860841423,0.040494870550161814,0.1811500566343042,0.3621186974110032,0.1131057362459547,0.20047641585760517,0.06772389158576052,0.04720114077669903,0.13040697411003235,0.5589141585760518
27,27,Ravens,2013,1542.168,1521.32888328,0.05971947411003236,0.06421461974110032,0.06461820388349515,0.0320873786407767,0.13232132686084142,0.35296100323624596,0.13976838187702265,0.1563153074433657,0.03716019417475728,0.030852936893203883,0.08858641585760518,0.4526832362459547
28,28,Bills,2013,1431.774,1450.80871856,0.03773414239482201,0.06766073624595469,0.07264743527508091,0.03632417475728155,0.11695275889967638,0.33131924757281556,0.1343935275080906,0.10736245954692557,0.043809368932038836,0.08497915048543689,0.05719860841423948,0.4277431148867314
29,29,Dolphins,2013,1471.411,1461.48378955,0.047404571197411004,0.019517411003236246,0.06668991909385114,0.048601351132686085,0.14219264563106795,0.32440589805825243,0.12899771844660193,0.09585872977346278,0.07286818770226537,0.040672637540453076,0.10802552588996764,0.4464227993527508
30,30,Browns,2013,1332.799,1324.51805687,0.03374837378640777,0.017806496763754044,0.04584428802588997,0.021201674757281554,0.19246791262135923,0.3110687459546926,0.15936856796116505,0.11550894822006473,0.06282362459546925,0.020229110032362458,0.0884217718446602,0.4463520226537217
31,31,Raiders,2013,1303.569,1328.85947268,0.009276027508090616,0.09495051779935275,0.037294911003236245,0.012106496763754046,0.08313125404530744,0.2367592071197411,0.04177598705501618,0.01681836569579288,0.052977588996763754,0.05463021035598706,0.05487322006472492,0.022107532362459548
32,0,Falcons,2014,1440.528,1442.78066944,0.13967273684210527,0.052481413533834585,0.13508487218045112,0.009377789473684211,0.19910275187969925,0.5357195639097745,0.10813548120300752,0.07495692481203008,0.057645503759398496,0.0574853007518797,0.04016974436090225,0.33839295488721804
33,1,Broncos,2014,1640.491,1631.57428579,0.14006837593984964,0.020662127819548872,0.14113653383458646,0.027588684210526317,0.18966866165413535,0.5191243834586466,0.05564933082706767,0.13949466165413535,0.02994221804511278,0.053692646616541356,0.115191,0.39396985714285715
34,2,Saints,2014,1477.055,1475.40918124,0.14333923308270677,0.04059862406015038,0.09156946616541353,0.04713715037593985,0.19048846616541354,0.513132939849624,0.06715890977443609,0.03930988721804511,0.07550315789473684,0.06779975939849624,0.06245051127819549,0.31222222556390977
35,3,Chargers,2014,1531.285,1499.55746116,0.1342613984962406,0.06470590977443609,0.0815926015037594,0.07003827819548872,0.1501783984962406,0.5007765864661654,0.054704789473684214,0.09056594736842105,0.04529493984962406,0.09807681203007519,0.04651512030075188,0.33515760902255637
36,4,Rams,2014,1462.917,1459.72680593,0.14984962406015037,0.027331827067669172,0.0563155037593985,0.06497786466165413,0.19747375939849623,0.49594857894736843,0.09057901503759398,0.16322336090225564,0.0997941127819549,0.03163617293233083,0.027063894736842106,0.41229655639097745
37,5,Eagles,2014,1564.482,1612.59874861,0.028362684210526314,0.12342732330827068,0.0803988947368421,0.043007857142857146,0.22059824060150376,0.495795,0.0457765037593985,0.13376705263157895,0.07733322556390977,0.057169984962406016,0.10249842105263159,0.4165451879699248
38,6,Bears,2014,1376.341,1390.68872755,0.14450464661654136,0.07203642857142857,0.09247463157894736,0.054398097744360906,0.12473925563909774,0.48815306015037596,0.03184727819548872,0.1079123984962406,0.08034925563909774,0.033340436090225564,0.0882871954887218,0.3417365639097744
39,7,Dolphins,2014,1472.771,1469.967593,0.06785222556390977,0.03966308270676692,0.21501675939849624,0.01844521052631579,0.14398606015037593,0.48496333834586464,0.0643483082706767,0.12232995488721804,0.14963833834586465,0.05478283458646616,0.09476042105263158,0.4858598571428571
40,8,Vikings,2014,1466.355,1453.65458725,0.07727877443609023,0.10492408270676691,0.07736437593984963,0.029097947368421053,0.1813455789473684,0.47001075939849624,0.0738638120300752,0.12269322556390977,0.09805964661654136,0.02958393984962406,0.05958077443609022,0.3837813984962406
41,9,Texans,2014,1504.432,1534.68727025,0.03689972180451128,0.07110851879699248,0.14939125563909775,0.03317627819548872,0.1718875939849624,0.4624633684210526,0.06103397744360902,0.0606774962406015,0.06446723308270677,0.02349211278195489,0.13380114285714287,0.343471962406015
42,10,49ers,2014,1540.348,1519.35201111,0.04597236842105263,0.06295316541353384,0.10536860902255639,0.07040631578947368,0.17224515037593985,0.4569456090225564,0.1117166917293233,0.07488287218045113,0.10705387218045113,0.05294878947368421,0.05731696992481203,0.4039191954887218
43,11,Giants,2014,1466.792,1457.22195425,0.1579578947368421,0.03849724812030075,0.0971621954887218,0.015667857142857143,0.1428794135338346,0.4521646090225564,0.04640045112781955,0.05219784210526316,0.10937204511278195,0.1080253984962406,0.09021288721804512,0.4062086240601504
44,12,Lions,2014,1554.901,1571.84486164,0.12805765413533834,0.045737165413533835,0.13990057894736843,0.04142106766917293,0.08925682706766917,0.4443732932330827,0.21048572932330828,0.07604998496240602,0.10134921804511278,0.040165413533834585,0.030249421052631578,0.45829976691729324
45,13,Commanders,2014,1304.68,1339.99304386,0.05325508270676692,0.02013727067669173,0.13871294736842105,0.02881188721804511,0.20137894736842105,0.4422961353383459,0.1675378872180451,0.11347584210526315,0.03821633082706767,0.023637774436090227,0.0561003984962406,0.3989682330827068
46,14,Jets,2014,1407.73,1410.90130957,0.04062314285714286,0.04615206766917293,0.1136697969924812,0.024970924812030074,0.20305378947368422,0.42846972180451126,0.056404015037593985,0.05938078947368421,0.06966007518796992,0.03437118045112782,0.057176654135338345,0.27699271428571426
47,15,Titans,2014,1256.471,1280.49615945,0.045380263157894736,0.051850451127819545,0.0706320977443609,0.06040303007518797,0.1979050902255639,0.4261709323308271,0.10668404511278196,0.06811957142857143,0.04983702255639098,0.10532161654135339,0.08032526315789473,0.4102875187969925
48,16,Patriots,2014,1743.296,1730.94268599,0.11613560902255639,0.03411496992481203,0.1046883909774436,0.05541021804511278,0.11575282706766918,0.426102015037594,0.07907445112781955,0.042344255639097744,0.09657597744360902,0.06461191729323308,0.11414647368421052,0.39675307518796993
49,17,Chiefs,2014,1556.994,1562.94311512,0.06606721052631578,0.08643004511278196,0.1330242030075188,0.04635631578947368,0.0915746992481203,0.4234524736842105,0.10750331578947368,0.12343547368421053,0.05876428571428571,0.11144400751879699,0.06450546616541353,0.46565254887218044
50,18,Steelers,2014,1591.656,1578.10145807,0.16039953383458647,0.012549165413533835,0.05971916541353384,0.05900575939849624,0.11076326315789474,0.4024368872180451,0.0703786992481203,0.10096567669172932,0.11445233082706767,0.08084111278195488,0.10039281954887218,0.46703063909774434
51,19,Bengals,2014,1557.404,1559.10002038,0.08216633834586466,0.02748018045112782,0.08162493233082707,0.06205911278195489,0.14826296992481203,0.40159353383458646,0.1215088045112782,0.10975778947368421,0.10302530827067669,0.04912827819548872,0.13337744360902257,0.5167976240601504
52,20,Packers,2014,1649.058,1647.90301233,0.14491541353383458,0.021645887218045112,0.0706461879699248,0.01852966165413534,0.14197326315789474,0.3977104135338346,0.05612959398496241,0.1786552857142857,0.0837656015037594,0.05692472932330827,0.14466218045112783,0.5201373909774436
53,21,Cowboys,2014,1632.404,1625.55497173,0.09597493233082707,0.02117251879699248,0.042521511278195485,0.07492589473684211,0.16092303007518796,0.3955178872180451,0.044564924812030074,0.03976612781954887,0.07577680451127819,0.03094018796992481,0.1600563007518797,0.35110434586466166
54,22,Cardinals,2014,1558.344,1566.64701015,0.12538872932330827,0.019950353383458647,0.11028063909774435,0.03316264661654136,0.10356448120300751,0.39234684962406013,0.19417481954887217,0.07063230075187969,0.052207263157894736,0.026118827067669173,0.12682272932330826,0.4699559398496241
55,23,Buccaneers,2014,1312.593,1326.33261935,0.04144487969924812,0.029546323308270676,0.12847693233082708,0.031081270676691728,0.1540411879699248,0.3845905939849624,0.1998596917293233,0.1066154962406015,0.036161413533834584,0.08018909774436091,0.09541272932330827,0.5182384285714285
56,24,Jaguars,2014,1282.358,1286.47938515,0.07184082706766917,0.0474352030075188,0.0654383984962406,0.07964422556390978,0.11899216541353383,0.3833508195488722,0.08831453383458647,0.12890393233082706,0.10397090977443608,0.022259225563909774,0.03748873684210526,0.3809373383458647
57,25,Panthers,2014,1550.894,1507.57541363,0.06573769172932331,0.08941127819548872,0.031294736842105264,0.06972330827067669,0.12354572932330828,0.37971274436090224,0.04891388721804511,0.20072541353383458,0.06991782706766918,0.03717951879699248,0.013830165413533834,0.3705668120300752
58,26,Browns,2014,1380.232,1389.92594054,0.02111263157894737,0.011498503759398496,0.0809905037593985,0.03521315789473684,0.23044113533834587,0.37925593233082705,0.12984848120300752,0.1047811954887218,0.05456484962406015,0.05037093233082707,0.13081625563909774,0.4703817142857143
59,27,Seahawks,2014,1763.828,1721.63400341,0.016747654135338345,0.0748046090225564,0.04671627819548872,0.0552714962406015,0.1754857819548872,0.3690258195488722,0.08929948872180452,0.10855018796992481,0.08273438345864662,0.11146312030075188,0.04878250375939849,0.4408296842105263
60,28,Ravens,2014,1613.12,1596.9423266,0.11713103007518796,0.014219436090225563,0.051893473684210524,0.03752887218045113,0.1327642180451128,0.353537030075188,0.15928333082706767,0.10629768421052632,0.0413069022556391,0.040523368421052634,0.08915721804511278,0.4365685037593985
61,29,Bills,2014,1548.583,1541.44828562,0.04606380451127819,0.0866239022556391,0.051556736842105266,0.02329469172932331,0.14442552631578948,0.3519646616541353,0.1038258045112782,0.17697067669172933,0.09465451879699248,0.05489125563909775,0.0942197969924812,0.524562052631579
62,30,Colts,2014,1619.146,1615.8516099,0.07352972932330827,0.030225082706766916,0.0900516015037594,0.021764954887218045,0.12450845864661654,0.34007982706766915,0.13981307518796993,0.12257486466165414,0.059521406015037595,0.05620251127819549,0.118447,0.49655885714285714
63,31,Raiders,2014,1330.278,1333.5511733,0.07121572180451127,0.05260397744360902,0.06778657142857143,0.010527857142857143,0.13048193233082706,0.3326160601503759,0.061642330827067666,0.11008521052631579,0.03958596992481203,0.10100622556390977,0.08745617293233082,0.3997759097744361
64,0,Broncos,2015,1703.16973722965,1718.65203873,0.13307606783919598,0.014765787269681741,0.16110465522054718,0.055724050809603576,0.17609673366834172,0.5407672948073702,0.06826257677275266,0.14677076353992183,0.023013456169737576,0.07890753070910106,0.09452631211613624,0.41148063930764933
65,1,Vikings,2015,1598.24001680929,1597.49414116,0.036606909547738695,0.11837625628140704,0.10957936208821888,0.06076209519821329,0.20701065745393635,0.5323352805695143,0.070551486599665,0.10794237855946398,0.08284955332216638,0.038843097431602455,0.10220189140145171,0.40238840731434955
66,2,Commanders,2015,1491.92281670655,1491.25482808,0.06279930904522613,0.022629410943606924,0.1698479131769961,0.03804780848687884,0.1937771426577331,0.4871015843104411,0.14469591708542714,0.06502190815187046,0.05134013121161363,0.046737276661083196,0.07507225013958682,0.38286748324958125
67,3,Jets,2015,1530.74586368258,1533.2771757,0.03623957984366276,0.04489024986041318,0.14344004048017867,0.029252379955332218,0.23172580262423229,0.48554805276381907,0.12108479899497487,0.025798345896147403,0.07360591150195421,0.06173978224455611,0.21991169039642658,0.5021405290340591
68,4,Eagles,2015,1479.27406638098,1499.27368136,0.12138717197096593,0.08383634142936906,0.06438111390284756,0.04800777498604132,0.16716361669458404,0.48477601898380795,0.060749329983249584,0.11535122138470129,0.058993488274706865,0.07767705192629816,0.09701922110552764,0.4097903126744835
69,5,Patriots,2015,1655.6326335728,1629.33643954,0.10323698352875489,0.030292078447794527,0.11195085147962032,0.08421840452261306,0.14771957007258515,0.477417888051368,0.055398757677275264,0.08959829704075935,0.08726614321608041,0.0800644472361809,0.03166324678950307,0.343990891959799
70,6,Chargers,2015,1405.15928805237,1384.06432333,0.16054137353433837,0.050262039363484085,0.05971824399776661,0.07531120882188722,0.1313157942490229,0.4771486599664992,0.09568470826353992,0.032243397543271914,0.07111161362367392,0.08543005304299274,0.06680057230597432,0.3512703447794528
71,7,Lions,2015,1501.77973813622,1486.03054445,0.1291069932998325,0.03876583612506979,0.17786571747627025,0.053757202680067,0.0726999860413177,0.47219573562255723,0.08594346733668341,0.08305195421552206,0.09476941652707985,0.06097183137911781,0.0353320491345617,0.3600687185929648
72,8,Bears,2015,1413.53459155126,1410.29709794,0.1167321887213847,0.07990473897264098,0.08920487158012283,0.052765871021775546,0.12507819653824678,0.46368586683417085,0.03557462311557789,0.1245192141261865,0.02938390563930765,0.06139624511446119,0.04833458961474037,0.2992085776102736
73,9,Cardinals,2015,1666.41983644068,1637.17073535,0.08259469570072585,0.020566261864879955,0.1129696468453378,0.03617362506979341,0.20567589335566722,0.45798012283640427,0.16711642936906757,0.03909317420435511,0.0660445072585148,0.029182788944723616,0.15640399916247907,0.45784089893914015
74,10,Falcons,2015,1476.24946129346,1495.87557354,0.1410432300390843,0.014564140145170296,0.16714222501395867,0.019818446398659966,0.10602742183137912,0.44859546342825235,0.09803652289223898,0.07950410385259632,0.042215159128978226,0.05342792434394193,0.035622906197654944,0.3088066164154104
75,11,Panthers,2015,1697.86889802518,1671.43940228,0.10768425460636516,0.06872833612506979,0.05902220826353992,0.05685836125069793,0.14817509073143495,0.44046825097710773,0.04529193188163037,0.16493689279731993,0.12609734087102178,0.036204578447794525,0.03448419179229481,0.4070149357900614
76,12,Bengals,2015,1615.18717709026,1612.52878423,0.07145992462311558,0.028201912339475152,0.13069568676716917,0.02765427833612507,0.18175444584031267,0.43976624790619767,0.09882956448911223,0.08203500837520938,0.14376481016192072,0.056666317699609156,0.11731497766610832,0.49861067839195977
77,13,Jaguars,2015,1330.58608866858,1334.37340989,0.057190626744835285,0.03883808626465662,0.054767539084310445,0.11479061976549414,0.17315907314349527,0.43874594500279174,0.1560308277498604,0.08392712171970966,0.09511602456728085,0.03752057509771078,0.06571809743160245,0.43831264656616414
78,14,Saints,2015,1442.75004641375,1457.36271497,0.17698622278056952,0.03973213986599665,0.06589147124511446,0.02713527359017309,0.12845293830262422,0.43819804578447796,0.0335838567839196,0.0383126256281407,0.07089036850921274,0.07794597292015634,0.06810317560022335,0.2888359994416527
79,15,Giants,2015,1450.81697279006,1452.04660933,0.10637074260189838,0.04804439558905639,0.10452114042434395,0.013188895868230039,0.16101857900614183,0.4331437534896706,0.035767176158570634,0.0954248883305416,0.07670058626465662,0.02328356365159129,0.12232726828587381,0.35350348269123394
80,16,Packers,2015,1621.15382846677,1631.8644652,0.14022130094919039,0.02035904522613065,0.09088155360134004,0.023002687046342826,0.1470220128419877,0.42148659966499163,0.07420820770519262,0.24902897124511447,0.007294758514796203,0.07531330960357342,0.09218172110552764,0.49802696817420433
